x1,x2,cluster,anomaly-kmeans
6.870752732636124,-9.516202079769414,1,0
8.866936592439826,-6.020423208585412,2,0
7.596492101148432,-8.892815132651076,1,0
6.0881801846086105,-1.111343203076139,0,0
8.78447920277682,-7.55104635944922,1,0
5.675172153682134,-9.17939094096652,1,0
5.0245510811572505,0.6918455268052979,0,0
7.6268023925117525,-9.006053939074016,1,0
8.221238719594446,-4.235183601679958,2,0
7.546426651076468,-8.97416136052303,1,0
4.60031216400544,-0.8003493000549653,0,0
5.92204783474745,-8.979011562220757,1,0
7.802451870028836,-9.270602414181266,1,0
4.575695888513584,0.35741615302511603,0,0
9.93090607097501,-4.6043546493755185,2,0
11.718950814984284,-4.559607135718026,2,0
6.894455920985481,-1.1035618951866601,0,0
5.676246723629432,0.9985678169443438,0,0
6.284877496927147,0.1493741233776713,0,0
10.778958767310787,-5.501030947133057,2,0
12.122039432113935,-5.262364809261272,2,1
8.495573799548604,-8.56937953228516,1,0
4.55436192417756,0.05219773692718499,0,0
7.751024123620981,-5.8677953698619,2,0
8.664454780360348,-5.74538558514628,2,0
8.885048377962075,-4.127699307383525,2,0
7.40868033964121,-8.468723600128623,1,0
3.8877354521534198,1.5405936346986637,0,0
5.724818912912656,0.9820843376315505,0,0
4.95454056206452,1.172567308584488,0,0
4.7000013823152615,-0.11668118482549517,0,0
2.872012728071724,1.3524362058587487,0,1
9.1774412313411,-4.554284018238242,2,0
11.554367260881914,-4.33353548055899,2,0
9.260227171869714,-5.427363627191086,2,0
9.531401242265234,-3.767681014924873,2,0
9.303242597047706,-8.603245583010414,1,0
3.8258866101402518,1.6955877297421138,0,0
9.21657059340314,-5.359444808426838,2,0
11.71177354750376,-4.738197978934145,2,0
9.20977559891865,-9.267632558725719,1,0
8.983326912745316,-6.767638561251412,2,0
8.483170182017764,-4.2677108324551485,2,0
8.864066360855825,-10.113449215839989,1,0
7.033733967897355,0.7032694194800151,0,0
4.595872040755779,0.9632026877860671,0,0
7.855794229580945,-6.593409149133833,1,0
8.13560018198908,-7.921451351073268,1,0
5.820036161208595,1.2925098553972738,0,0
6.829897844093809,-8.029478571050259,1,0
8.701401392437122,-7.705372486651826,1,0
7.888769287628431,-8.29359932316417,1,0
8.479058174589094,-5.3898510627775815,2,0
6.790456250716291,-7.705303362435234,1,0
9.004260475970884,-6.495758843038921,2,0
10.350702909328561,-4.769632150345199,2,0
7.989136247308815,-8.564621952539234,1,0
7.9848934677889165,-9.839086635004048,1,0
8.441421485909544,-8.45117374070376,1,0
4.491057926200636,-1.9902600010876377,0,1
8.987727023769672,-9.922693416468595,1,0
8.883067909280154,-5.879723844456883,2,0
6.841248166789654,-0.2939601237784182,0,0
9.490267062845065,-5.08868828625143,2,0
4.830697027811328,0.6163248386751454,0,0
5.204537031130031,0.19294818216936716,0,0
6.135029099590331,1.8012263731654965,0,0
6.341017870378465,0.11048697956420195,0,0
8.077148113937056,-8.038854576644612,1,0
6.626675088771291,-9.803932502875325,1,0
8.160855006152822,-8.934682703674028,1,0
10.520264427713109,-7.028507803581727,2,0
8.513172519747593,-3.9503883361982117,2,0
10.23144442968777,-3.5181792834519365,2,0
8.300282475440781,-8.575499892619685,1,0
4.0597360514207,-1.5896177449248272,0,1
4.9488812911537075,-0.7261596544159667,0,0
5.983009042674586,0.2754676643185937,0,0
4.192104343985388,1.1762144283215559,0,0
8.188322484083901,-8.59957759670474,1,0
8.296523105131042,-4.53765122674764,2,0
9.683432033586515,-5.696370628016022,2,0
8.450931766693705,-4.535389615209334,2,0
6.559239134902482,-7.78439758975685,1,0
4.516303307349534,-0.18513167311267087,0,0
8.367664597661346,-6.1805695388651465,2,0
11.085938802950416,-6.485658626340041,2,0
3.6175295663403917,0.24674674349582348,0,0
10.529834522435301,-6.143071085600205,2,0
11.171606175786406,-4.5406257695511,2,0
7.6538759068785645,-9.6583291590368,1,0
4.963483291983299,0.10565886288108084,0,0
6.3169461235389885,-0.9450028457691957,0,0
9.616073672614842,-5.657434267836107,2,0
2.4080477920854713,0.4959828304207924,0,1
10.17881703326416,-4.324388962833603,2,0
7.965335615647351,-5.485956400016643,2,0
6.866341794906578,-7.318870705399332,1,0
7.81672449961417,-8.704816559405662,1,0
4.07079436553194,-0.5221282048206288,0,0
9.861822638566304,-5.532138706222828,2,0
9.603284283446428,-7.615881649920318,1,0
3.394612904753056,1.80893389288147,0,0
5.038316395404357,1.2980824767370058,0,0
7.828188258891795,-7.2094930088599245,1,0
10.13009414316806,-3.852173210932631,2,0
9.211311396085428,-6.9030747756628035,2,0
7.592333493918799,2.3871037326126574,0,1
8.152339502135849,-8.066916259145238,1,0
3.4973613854028835,-1.0821183661447118,0,0
8.23718994676092,-9.003523026684892,1,0
4.478628845479708,0.8316845504844059,0,0
10.108390888747305,-4.9499861034546155,2,0
8.822507643416756,-7.386855119209198,1,0
11.890274824678542,-5.211298334613137,2,0
6.323944897230051,-0.46511091650428005,0,0
7.09914241820509,-9.4637129408331,1,0
5.464266776913713,-0.12967294937059037,0,0
6.400197893104597,-8.678057738553356,1,0
6.5994578696573205,-9.842887798449398,1,0
9.380408599943761,-4.517203890061695,2,0
7.584704925544897,-6.842152782633993,1,0
8.804020195149885,-4.311324262533953,2,0
9.219241341047187,-6.069248409394265,2,0
4.174789848607942,0.43356148810083783,0,0
4.668025111297379,0.012011443461588889,0,0
9.240416016623929,-4.0428421616096735,2,0
6.688634962933659,-8.782954252251137,1,0
10.290780321624661,-4.543032925869059,2,0
9.131183476840521,-5.351168774276932,2,0
7.906254028228739,-8.17238536572544,1,0
